nohup: ignoring input
== 配置: SFT_N=2500 SFT_EPOCHS=2 GRPO_N=4973 GRPO_MAX_STEPS=800 EVAL_N=50 FORCE=0
==> [1/6] SFT 数据已就绪(2500 条)，跳过
==> [2/6] SFT 模型已存在，跳过
==> [3/6] GRPO 题库已就绪(4973 条)，跳过
==> [4/6] GRPO 训练 (config=configs/grpo_config.server.yaml, max_steps=800) ...
21:50:58 | INFO    | GPU 自检通过: Tesla PG503-216
21:50:58 | INFO    | GRPO 起点: ./outputs/qwen3.5-4b-sft
Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]Loading weights:   0%|          | 1/723 [00:00<04:03,  2.96it/s]Loading weights:   3%|▎         | 21/723 [00:00<00:11, 61.25it/s]Loading weights:   6%|▌         | 41/723 [00:00<00:06, 98.87it/s]Loading weights:   9%|▊         | 62/723 [00:00<00:05, 129.63it/s]Loading weights:  11%|█         | 79/723 [00:00<00:04, 141.14it/s]Loading weights:  13%|█▎        | 96/723 [00:00<00:04, 147.03it/s]Loading weights:  16%|█▋        | 118/723 [00:00<00:03, 161.78it/s]Loading weights:  19%|█▉        | 136/723 [00:01<00:03, 164.65it/s]Loading weights:  21%|██▏       | 154/723 [00:01<00:03, 162.06it/s]Loading weights:  25%|██▍       | 180/723 [00:01<00:02, 184.35it/s]Loading weights:  28%|██▊       | 199/723 [00:01<00:02, 183.61it/s]Loading weights:  30%|███       | 218/723 [00:01<00:02, 184.84it/s]Loading weights:  33%|███▎      | 237/723 [00:01<00:02, 185.82it/s]Loading weights:  35%|███▌      | 256/723 [00:01<00:02, 176.17it/s]Loading weights:  38%|███▊      | 277/723 [00:01<00:02, 182.41it/s]Loading weights:  41%|████      | 296/723 [00:01<00:02, 181.47it/s]Loading weights:  44%|████▎     | 315/723 [00:02<00:02, 170.59it/s]Loading weights:  46%|████▌     | 333/723 [00:02<00:02, 169.75it/s]Loading weights:  49%|████▉     | 357/723 [00:02<00:01, 188.22it/s]Loading weights:  52%|█████▏    | 377/723 [00:02<00:01, 180.45it/s]Loading weights:  55%|█████▍    | 396/723 [00:02<00:01, 174.31it/s]Loading weights:  57%|█████▋    | 414/723 [00:02<00:01, 163.13it/s]Loading weights:  64%|██████▍   | 466/723 [00:02<00:00, 257.43it/s]Loading weights:  80%|███████▉  | 578/723 [00:02<00:00, 491.31it/s]Loading weights:  97%|█████████▋| 699/723 [00:02<00:00, 692.44it/s]Loading weights: 100%|██████████| 723/723 [00:02<00:00, 242.05it/s]
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
21:51:06 | INFO    | GRPO 训练题数: 4973
21:51:07 | INFO    | GRPOConfig 使用参数: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
21:51:07 | INFO    | 未发现 checkpoint，从头训练
21:51:07 | INFO    | 开始 GRPO 训练（RLVR）...
  0%|          | 0/800 [00:00<?, ?it/s]  0%|          | 1/800 [00:40<8:55:02, 40.18s/it]                                                   0%|          | 1/800 [00:40<8:55:02, 40.18s/it]  0%|          | 2/800 [01:20<8:55:10, 40.24s/it]                                                   0%|          | 2/800 [01:20<8:55:10, 40.24s/it]  0%|          | 3/800 [01:59<8:48:00, 39.75s/it]                                                   0%|          | 3/800 [01:59<8:48:00, 39.75s/it]  0%|          | 4/800 [02:40<8:53:24, 40.21s/it]                                                   0%|          | 4/800 [02:40<8:53:24, 40.21s/it]  1%|          | 5/800 [03:21<8:55:39, 40.43s/it]                                                   1%|          | 5/800 [03:21<8:55:39, 40.43s/it]  1%|          | 6/800 [04:01<8:51:38, 40.17s/it]                                                   1%|          | 6/800 [04:01<8:51:38, 40.17s/it]  1%|          | 7/800 [04:41<8:51:50, 40.24s/it]                                                   1%|          | 7/800 [04:41<8:51:50, 40.24s/it]  1%|          | 8/800 [05:21<8:48:33, 40.04s/it]                                                   1%|          | 8/800 [05:21<8:48:33, 40.04s/it]  1%|          | 9/800 [06:00<8:45:58, 39.90s/it]                                                   1%|          | 9/800 [06:00<8:45:58, 39.90s/it]  1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]                                                    1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]  1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]                                                    1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]  2%|▏         | 12/800 [08:01<8:45:06, 39.98s/it]                                                  {'loss': '0.04721', 'grad_norm': '0.1504', 'learning_rate': '1e-06', 'num_tokens': '1574', 'completions/mean_length': '148.2', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '122', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '181', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.4074', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.04', 'epoch': '0.0004023'}
{'loss': '6.364e-06', 'grad_norm': '0.0002553', 'learning_rate': '1e-06', 'num_tokens': '2993', 'completions/mean_length': '121.9', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '79.8', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '130', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001582', 'entropy': '0.2915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.26', 'epoch': '0.0008045'}
{'loss': '0.07171', 'grad_norm': '0.1844', 'learning_rate': '1e-06', 'num_tokens': '4327', 'completions/mean_length': '133.8', 'completions/min_length': '24', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '98.8', 'completions/min_terminated_length': '24', 'completions/max_terminated_length': '187', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0004379', 'entropy': '0.6197', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.15', 'epoch': '0.001207'}
{'loss': '9.288e-06', 'grad_norm': '0.0003461', 'learning_rate': '1e-06', 'num_tokens': '6265', 'completions/mean_length': '180.8', 'completions/min_length': '102', 'completions/max_length': '192', 'completions/clipped_ratio': '0.875', 'completions/mean_terminated_length': '102', 'completions/min_terminated_length': '102', 'completions/max_terminated_length': '102', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002337', 'entropy': '0.4884', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.89', 'epoch': '0.001609'}
{'loss': '0.1562', 'grad_norm': '0.2027', 'learning_rate': '1e-06', 'num_tokens': '7714', 'completions/mean_length': '111.6', 'completions/min_length': '51', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '100.1', 'completions/min_terminated_length': '51', 'completions/max_terminated_length': '161', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0002636', 'entropy': '0.3979', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.81', 'epoch': '0.002011'}
{'loss': '0.0576', 'grad_norm': '0.1448', 'learning_rate': '1e-06', 'num_tokens': '8982', 'completions/mean_length': '108.5', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '96.57', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '151', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0002142', 'entropy': '0.3301', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.67', 'epoch': '0.002414'}
{'loss': '1.292e-05', 'grad_norm': '0.0006264', 'learning_rate': '1e-06', 'num_tokens': '1.056e+04', 'completions/mean_length': '139.4', 'completions/min_length': '41', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '86.75', 'completions/min_terminated_length': '41', 'completions/max_terminated_length': '133', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0003203', 'entropy': '0.5494', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.35', 'epoch': '0.002816'}
{'loss': '1.446e-05', 'grad_norm': '0.0004965', 'learning_rate': '1e-06', 'num_tokens': '1.248e+04', 'completions/mean_length': '190.6', 'completions/min_length': '181', 'completions/max_length': '192', 'completions/clipped_ratio': '0.875', 'completions/mean_terminated_length': '181', 'completions/min_terminated_length': '181', 'completions/max_terminated_length': '181', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0003609', 'entropy': '0.6362', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.61', 'epoch': '0.003218'}
{'loss': '1.107e-05', 'grad_norm': '0.000436', 'learning_rate': '1e-06', 'num_tokens': '1.41e+04', 'completions/mean_length': '151', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '82.67', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '178', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002741', 'entropy': '0.6046', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.55', 'epoch': '0.00362'}
{'loss': '0.1998', 'grad_norm': '0.1998', 'learning_rate': '1e-06', 'num_tokens': '1.58e+04', 'completions/mean_length': '148.8', 'completions/min_length': '76', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '122.8', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '142', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0004106', 'entropy': '0.4457', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.27', 'epoch': '0.004023'}
{'loss': '0.04449', 'grad_norm': '0.1216', 'learning_rate': '1e-06', 'num_tokens': '1.755e+04', 'completions/mean_length': '146.1', 'completions/min_length': '3', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '118.6', 'completions/min_terminated_length': '3', 'completions/max_terminated_length': '192', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0004246', 'entropy': '0.4526', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.69', 'epoch': '0.004425'}
{'loss': '-0.112', 'grad_norm': '0.07184', 'learning_rate': '1e-06', 'num_tokens': '1.887e+04', 'completions/mean_length': '114.4', 'completions/min_length': '3', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '67.8', 'completions/min_terminated_length': '3', 'completions/max_terminated_length': '122', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0001446', 'entropy': '0.2586', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.42', 'epoch': '0.004827'}  2%|▏         | 12/800 [08:01<8:45:06, 39.98s/it]  2%|▏         | 13/800 [08:40<8:42:27, 39.83s/it]                                                    2%|▏         | 13/800 [08:40<8:42:27, 39.83s/it]  2%|▏         | 14/800 [09:21<8:44:44, 40.06s/it]                                                    2%|▏         | 14/800 [09:21<8:44:44, 40.06s/it]  2%|▏         | 15/800 [10:02<8:49:32, 40.47s/it]                                                    2%|▏         | 15/800 [10:02<8:49:32, 40.47s/it]  2%|▏         | 16/800 [10:42<8:45:46, 40.24s/it]                                                    2%|▏         | 16/800 [10:42<8:45:46, 40.24s/it]  2%|▏         | 17/800 [11:23<8:50:19, 40.64s/it]                                                    2%|▏         | 17/800 [11:23<8:50:19, 40.64s/it]  2%|▏         | 18/800 [12:04<8:48:31, 40.55s/it]                                                    2%|▏         | 18/800 [12:04<8:48:31, 40.55s/it]  2%|▏         | 19/800 [12:43<8:43:10, 40.19s/it]                                                    2%|▏         | 19/800 [12:43<8:43:10, 40.19s/it]  2%|▎         | 20/800 [13:22<8:39:12, 39.94s/it]                                                    2%|▎         | 20/800 [13:22<8:39:12, 39.94s/it]  3%|▎         | 21/800 [14:03<8:39:41, 40.03s/it]                                                    3%|▎         | 21/800 [14:03<8:39:41, 40.03s/it]  3%|▎         | 22/800 [14:42<8:38:19, 39.97s/it]                                                    3%|▎         | 22/800 [14:42<8:38:19, 39.97s/it]  3%|▎         | 23/800 [15:21<8:33:55, 39.69s/it]                                                  
